-70.92584, -66.81664, -62.81716, -58.92341, -55.13173, -51.44052, -47.8541, -44.36789, -40.98348, -37.701, -34.52448, -31.44926, -28.48106, -25.61664, -22.84814, -20.32717, -17.9085, -15.58714, -13.37527, -11.26002, -9.246533, -7.334691, -5.520575, -3.797386, -2.16362, -0.599819, 0.8939034, 2.331359, 3.73167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-66.84423, -62.87375, -59.00926, -55.25203, -51.60012, -48.0463, -44.59886, -41.25024, -38.00405, -34.86028, -31.82257, -28.88723, -26.05625, -23.33172, -20.70209, -18.31951, -16.03606, -13.8528, -11.77846, -9.801814, -7.924891, -6.149251, -4.467138, -2.871578, -1.357869, 0.09065872, 1.478255, 2.829167, 4.159039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-62.86168, -59.0323, -55.3089, -51.68771, -48.16968, -44.75485, -41.44555, -38.23669, -35.13124, -32.12605, -29.22638, -26.42927, -23.73657, -21.14905, -18.65836, -16.41459, -14.26993, -12.22409, -10.28517, -8.448445, -6.706339, -5.065663, -3.513992, -2.044065, -0.6432488, 0.7003892, 1.998933, 3.275532, 4.550305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-58.98101, -55.29068, -51.70444, -48.22351, -44.84364, -41.56918, -38.39722, -35.32611, -32.35839, -29.49236, -26.7326, -24.0768, -21.52009, -19.06811, -16.71685, -14.60879, -12.60218, -10.69771, -8.897591, -7.196262, -5.588747, -4.07844, -2.649842, -1.297993, -0.004169466, 1.243531, 2.466588, 3.683581, 4.917818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-55.20792, -51.65642, -48.20785, -44.86495, -41.62562, -38.48719, -35.45117, -32.5188, -29.6888, -26.96333, -24.34194, -21.82253, -19.40257, -17.08893, -14.87815, -12.90775, -11.03845, -9.273432, -7.612001, -6.04522, -4.572268, -3.186324, -1.87784, -0.6356654, 0.5622078, 1.730776, 2.893744, 4.06983, 5.282346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-51.53415, -48.12112, -44.81498, -41.60971, -38.50723, -35.50666, -32.60899, -29.81727, -27.12537, -24.53881, -22.05634, -19.67235, -17.39194, -15.21706, -13.14293, -11.31218, -9.581319, -7.953794, -6.42596, -4.994239, -3.651892, -2.388862, -1.195772, -0.05168088, 1.062817, 2.169839, 3.292692, 4.446857, 5.657741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-47.96506, -44.69062, -41.52053, -38.45507, -35.49263, -32.63092, -29.8697, -27.21486, -24.66257, -22.21512, -19.87232, -17.62548, -15.48251, -13.4469, -11.51142, -9.81822, -8.226686, -6.736547, -5.340943, -4.044214, -2.827135, -1.681463, -0.5906063, 0.4687584, 1.516912, 2.58004, 3.680621, 4.837489, 6.069082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-44.49845, -41.36151, -38.33048, -35.40438, -32.58133, -29.85792, -27.23654, -24.721, -22.30713, -19.99621, -17.78903, -15.6828, -13.67978, -11.78323, -9.984722, -8.429193, -6.977, -5.621696, -4.359242, -3.189374, -2.094798, -1.054803, -0.05064095, 0.9411839, 1.94623, 2.986129, 4.085237, 5.263153, 6.537971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-41.13565, -38.13874, -35.24538, -32.45513, -29.76937, -27.18676, -24.70484, -22.32594, -20.04972, -17.87947, -15.81033, -13.8424, -11.97992, -10.22079, -8.562659, -7.144629, -5.826956, -4.607032, -3.47824, -2.431063, -1.445528, -0.4978386, 0.4362032, 1.378443, 2.361003, 3.401882, 4.525032, 5.747693, 7.090224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-37.87595, -35.01772, -32.26264, -29.6123, -27.0631, -24.61922, -22.27671, -20.03893, -17.89947, -15.86741, -13.93763, -12.1052, -10.38319, -8.760098, -7.242572, -5.962398, -4.781579, -3.696354, -2.695415, -1.761443, -0.8732853, -0.0003601301, 0.8841768, 1.805871, 2.786979, 3.852119, 5.022858, 6.313916, 7.74087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-34.7202, -32.00188, -29.38434, -26.87325, -24.46312, -22.15768, -19.95431, -17.85359, -15.85178, -13.95787, -12.16816, -10.47311, -8.889103, -7.403093, -6.024415, -4.880742, -3.837125, -2.881018, -2.0013, -1.169482, -0.3593284, 0.4625728, 1.319626, 2.242721, 3.250352, 4.364784, 5.602571, 6.980041, 8.508952, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-31.66877, -29.08973, -26.6103, -24.23619, -21.96395, -19.79559, -17.73155, -15.76894, -13.90305, -12.14734, -10.49666, -8.93989, -7.49403, -6.14991, -4.909204, -3.900449, -2.990613, -2.158626, -1.386465, -0.6383421, 0.1153017, 0.9063171, 1.763848, 2.712115, 3.771714, 4.957195, 6.28618, 7.769342, 9.413477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-28.71895, -26.27934, -23.93854, -21.70164, -19.56866, -17.53888, -15.61511, -13.79055, -12.06369, -10.44469, -8.930316, -7.513819, -6.204188, -4.998767, -3.895912, -3.02783, -2.24401, -1.525098, -0.8430168, -0.158012, 0.5619594, 1.353153, 2.240454, 3.244747, 4.379277, 5.661168, 7.101727, 8.699969, 10.46629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-25.87328, -23.5738, -21.37176, -19.27144, -17.27748, -15.38454, -13.59908, -11.91344, -10.32686, -8.847295, -7.468928, -6.192883, -5.022712, -3.955845, -2.988566, -2.253771, -1.591045, -0.9709048, -0.3576322, 0.2933243, 1.014134, 1.838978, 2.784863, 3.868124, 5.101068, 6.495203, 8.056717, 9.779972, 11.67705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-23.13042, -20.96611, -18.90475, -16.94245, -15.08252, -13.33123, -11.6844, -10.13784, -8.691281, -7.35063, -6.111282, -4.974158, -3.941199, -3.014187, -2.187238, -1.578896, -1.027818, -0.4854681, 0.09302366, 0.7465162, 1.502005, 2.388743, 3.421398, 4.607296, 5.956751, 7.47295, 9.164362, 11.02226, 13.05423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-20.48663, -18.46374, -16.54244, -14.72193, -13.00256, -11.38652, -9.876668, -8.46738, -7.159904, -5.957623, -4.858574, -3.860446, -2.964278, -2.173913, -1.486313, -1.001452, -0.5377789, -0.03721796, 0.5435753, 1.235088, 2.060653, 3.040054, 4.181562, 5.487831, 6.964747, 8.613901, 10.43801, 12.43269, 14.60448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-17.94537, -16.06175, -14.27684, -12.59756, -11.01922, -9.541393, -8.170282, -6.899973, -5.731669, -4.666403, -3.705279, -2.844587, -2.088092, -1.435137, -0.8868191, -0.5082512, -0.09353163, 0.4075292, 1.032103, 1.800674, 2.727445, 3.821172, 5.084972, 6.521529, 8.133075, 9.921407, 11.88218, 14.01537, 16.32735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-15.5101, -13.76375, -12.11766, -10.57859, -9.136939, -7.799413, -6.567075, -5.43477, -4.404858, -3.47846, -2.655891, -1.935795, -1.3182, -0.8027661, -0.3921953, -0.08343605, 0.3326591, 0.8861789, 1.598697, 2.476636, 3.526717, 4.75162, 6.149049, 7.720595, 9.471235, 11.39956, 13.49907, 15.77131, 18.21981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-13.17938, -11.57137, -10.06327, -8.660273, -7.361429, -6.163052, -5.066979, -4.072066, -3.179474, -2.393981, -1.71166, -1.129517, -0.6514709, -0.2743672, 0, 0.3103349, 0.7946683, 1.452359, 2.287858, 3.299245, 4.484928, 5.846957, 7.383636, 9.096355, 10.98637, 13.05223, 15.29036, 17.7022, 20.29359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-11.09685, -9.625525, -8.255339, -6.989751, -5.828856, -4.767012, -3.809146, -2.953315, -2.197296, -1.545116, -0.9921522, -0.530408, -0.1549174, 0.1511445, 0.429127, 0.8806472, 1.504239, 2.302123, 3.276651, 4.425404, 5.748522, 7.251523, 8.929465, 10.78323, 12.81522, 15.01921, 17.39622, 19.94849, 22.67771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-9.113326, -7.779119, -6.547332, -5.41981, -4.396077, -3.471518, -2.65008, -1.927294, -1.29959, -0.7683032, -0.323793, 0.05242318, 0.3791364, 0.6849854, 1.03201, 1.620896, 2.387215, 3.325336, 4.439467, 5.728837, 7.191068, 8.832076, 10.64979, 12.64069, 14.81113, 17.15568, 19.67451, 22.36802, 25.238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-7.235305, -6.036763, -4.943916, -3.952255, -3.064454, -2.273597, -1.580755, -0.9801924, -0.4663585, -0.03245766, 0.3391079, 0.67379, 0.9990195, 1.359665, 1.807763, 2.536511, 3.444802, 4.524336, 5.778394, 7.206246, 8.80973, 10.59068, 12.54659, 14.67701, 16.98631, 19.47163, 22.13129, 24.9638, 27.97424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-5.454157, -4.395325, -3.438725, -2.579342, -1.819776, -1.154879, -0.5814384, -0.08729031, 0.3362681, 0.7011931, 1.034811, 1.369408, 1.739012, 2.186596, 2.756218, 3.62601, 4.675419, 5.897188, 7.291059, 8.860436, 10.60299, 12.52399, 14.61965, 16.89055, 19.33747, 21.96214, 24.76398, 27.73783, 30.88516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-3.775525, -2.85205, -2.025392, -1.294333, -0.6536227, -0.1021348, 0.3698116, 0.7797433, 1.139306, 1.471231, 1.805588, 2.176618, 2.624122, 3.179792, 3.88108, 4.892018, 6.080842, 7.443383, 8.97786, 10.68907, 12.57441, 14.63584, 16.86945, 19.28181, 21.86608, 24.62716, 27.56888, 30.68261, 33.97064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-2.189915, -1.396666, -0.6941496, -0.07873964, 0.4502985, 0.9053257, 1.297184, 1.646963, 1.974462, 2.308964, 2.678006, 3.118062, 3.665917, 4.346424, 5.184345, 6.33292, 7.660293, 9.161454, 10.83951, 12.69305, 14.71993, 16.91952, 19.2934, 21.84353, 24.56879, 27.46907, 30.55018, 33.80236, 37.23038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.6916127, -0.01842334, 0.5680087, 1.07672, 1.511966, 1.892115, 2.229954, 2.551664, 2.88091, 3.246939, 3.677138, 4.211291, 4.876381, 5.688288, 6.663769, 7.95031, 9.41524, 11.05622, 12.87563, 14.86772, 17.03686, 19.37617, 21.89224, 24.58438, 27.44699, 30.48683, 33.70616, 37.09739, 40.66685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.7296743, 1.292138, 1.77698, 2.195417, 2.560662, 2.889586, 3.202196, 3.524663, 3.882788, 4.305383, 4.822943, 5.467664, 6.256732, 7.204079, 8.319406, 9.744716, 11.34865, 13.12939, 15.08832, 17.21911, 19.52561, 22.00699, 24.66272, 27.49583, 30.49737, 33.67704, 37.03636, 40.56833, 44.27905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2.089713, 2.553746, 2.95251, 3.298906, 3.617014, 3.922024, 4.234204, 4.585015, 4.999088, 5.502296, 6.126923, 6.890753, 7.809723, 8.892675, 10.14803, 11.71384, 13.45622, 15.37515, 17.47351, 19.74595, 22.19258, 24.81322, 27.60837, 30.58201, 33.72805, 37.0465, 40.54506, 44.21735, 48.06546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3.397082, 3.779639, 4.114297, 4.414797, 4.710401, 5.016057, 5.354877, 5.759173, 6.252304, 6.853956, 7.59378, 8.483002, 9.536179, 10.75672, 12.1499, 13.85896, 15.74156, 17.79944, 20.03475, 22.4457, 25.03374, 27.79554, 30.73206, 33.84533, 37.1325, 40.59343, 44.23016, 48.04071, 52.02949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4.684433, 5.000838, 5.289945, 5.571522, 5.867424, 6.197206, 6.587204, 7.063422, 7.649458, 8.365952, 9.227249, 10.24838, 11.43743, 12.79763, 14.32808, 16.17778, 18.20197, 20.39986, 22.77421, 25.3235, 28.05084, 30.95369, 34.0305, 37.28226, 40.70959, 44.31263, 48.08982, 52.03988, 56.16835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5.960508, 6.23624, 6.506392, 6.789385, 7.109756, 7.487596, 7.946195, 8.512658, 9.206275, 10.04209, 11.03192, 12.18869, 13.51266, 15.0101, 16.68274, 18.67189, 20.83566, 23.17496, 25.68973, 28.3782, 31.24542, 34.28693, 37.50426, 40.89552, 44.46213, 48.20618, 52.12284, 56.21364, 60.48221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
7.253151, 7.51298, 7.785287, 8.089448, 8.455812, 8.898998, 9.441356, 10.11227, 10.92345, 11.88682, 13.00942, 14.30063, 15.76171, 17.4009, 19.21391, 21.34021, 23.64337, 26.12298, 28.77804, 31.60668, 34.61433, 37.79556, 41.15411, 44.68463, 48.38954, 52.27416, 56.33281, 60.56343, 64.97236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
8.587395, 8.846344, 9.141189, 9.490203, 9.920207, 10.44454, 11.09, 11.87532, 12.80715, 13.90129, 15.15701, 16.58499, 18.18699, 19.96663, 21.9202, 24.18906, 26.63183, 29.25177, 32.04476, 35.01294, 38.15874, 41.47979, 44.98042, 48.65092, 52.49718, 56.51833, 60.71542, 65.08511, 69.63177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9.974518, 10.25396, 10.59147, 11.00108, 11.50909, 12.13283, 12.89071, 13.79653, 14.85912, 16.08496, 17.47537, 19.04428, 20.78857, 22.70809, 24.79738, 27.20444, 29.78877, 32.55061, 35.48557, 38.59303, 41.87531, 45.34088, 48.98293, 52.79347, 56.77756, 60.93731, 65.27428, 69.78429, 74.47152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
11.43555, 11.75402, 12.15088, 12.64126, 13.24289, 13.97516, 14.85157, 15.88446, 17.08046, 18.44269, 19.97287, 21.6807, 23.56108, 25.61659, 27.84718, 30.39741, 33.12341, 36.0258, 39.10161, 42.34801, 45.76931, 49.37347, 53.15295, 57.10556, 61.22964, 65.52874, 70.00665, 74.6581, 79.48586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
12.99244, 13.36919, 13.83957, 14.4213, 15.12902, 15.97875, 16.98032, 18.143, 19.4739, 20.97412, 22.64534, 24.49141, 26.5112, 28.7062, 31.07662, 33.76544, 36.63134, 39.6731, 42.88708, 46.27715, 49.8423, 53.5812, 57.49826, 61.59039, 65.85515, 70.29728, 74.91306, 79.70372, 84.67184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
14.65225, 15.10452, 15.66596, 16.35023, 17.17272, 18.14628, 19.2795, 20.57647, 22.0432, 23.68109, 25.49125, 27.47701, 29.63504, 31.96891, 34.47971, 37.30742, 40.31266, 43.49299, 46.84291, 50.37798, 54.08517, 57.96572, 62.02208, 66.25288, 70.65609, 75.24021, 79.99535, 84.92587, 90.03207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
